,unique_gal_id,true_redshift_gal,theta,phi,ra,dec,m1,m2,eta,Mc,iota,psi,tcoal,Phicoal,chi1z,chi2z
0,29502680,0.38121,0.9189054365630496,0.1640114357426331,0.1640114357426331,0.651890890231847,31.568348155419176,2.7507404744797905,0.0737275806219742,7.179822966416604,1.0359603117412488,4.060674184406694,0.005909661149358,1.84352420469968,-0.0275825705768047,-0.0165155222299339
1,135554767,0.46627,1.069767933971492,0.6509640649723256,0.6509640649723256,0.5010283928234045,5.99173339410248,2.887085769891393,0.2194329014306966,3.573849486059873,1.526367562864495,1.3768429891497254,0.2135073868254575,0.0303497699325945,0.0243017073876198,0.0066124474941133
2,150227216,0.86435,0.8688634443154646,0.550906150845668,0.550906150845668,0.701932882479432,6.2584908931994025,2.7977353480887115,0.2134920599569736,3.58571939320749,1.898057826383097,2.7328206661994208,0.7704351631602666,2.4829845984708205,0.026719765286255,0.0003302167047946
3,29764296,0.40035,0.8940747849185187,0.2755071128665289,0.2755071128665289,0.6767215418763779,21.92713668228532,3.542596457277685,0.1197442914337893,7.1281574778673695,1.7099872048458369,4.887558435404064,0.1886136616006966,4.941284908844313,-0.0101231533016379,-0.0262625265231482
4,154948669,1.0196,0.841345050171365,0.4444430310518942,0.4444430310518942,0.7294512766235316,9.23013272057198,2.7846927753849484,0.1780534114192077,4.266263218001792,0.6011568394923047,4.421170609960829,0.046218363550427,4.398911464104639,-0.0116559971903578,-0.0166265985438919
5,134293756,0.37942,1.3799635460857456,0.8858924497626237,0.8858924497626237,0.190832780709151,8.443293913065869,2.8790640543852364,0.1896223270398072,4.175135402977041,1.6176557835817922,2.850227094846548,0.2912023362522521,1.0306439392803548,-0.037856177917353,0.0212083609167223
6,277397432,1.22043,1.0411886178514904,1.0392067250035135,1.0392067250035135,0.5296077089434061,5.156001560899087,2.7364482230621223,0.226504388383525,3.2378580102801333,1.4368237731537274,3.5723567993863714,0.86655547671584,4.624840171662146,0.0370301297354713,0.0381573385087952
7,85151746,0.37534,1.0554437179914409,0.5803087953559319,0.5803087953559319,0.5153526088034557,30.62366209548548,4.97099273082792,0.1201519104379525,9.98212937073406,2.185496203394097,2.3182412921395508,0.7280121772861075,2.6667295816794185,-0.024000012579793,-0.0170083492507117
8,260636300,1.41024,0.9848802807180876,0.6559095438506941,0.6559095438506941,0.585916046076809,5.782359421888568,2.652119164801056,0.2155666819810288,3.3589784860606517,1.6194563785041571,3.5238535339762387,0.2896989864390291,4.047901354122678,0.0364534965638987,-0.0161588436524622
9,252482740,1.24765,0.7429247324596054,0.98302764196448,0.98302764196448,0.8278715943352911,10.353226533199624,3.5130641125515965,0.1891651783637938,5.105814302831845,0.6886201119507722,2.219698856917341,0.3112674521532058,4.432248924330484,-0.0320413802977678,0.0093453963850473
10,148593563,0.70898,1.1314415147522114,0.4094477454906571,0.4094477454906571,0.4393548120426851,7.214890024738579,2.7467876534609768,0.1997054105375342,3.789364517824247,1.6275121127954455,2.3578791826529586,0.5065516529524257,0.0565016383283084,-0.0170958583431987,-0.034147225162175
11,191174157,0.7504,1.2187824329980457,0.7317076973960723,0.7317076973960723,0.3520138937968509,4.933115998044079,2.52004199894721,0.2237940062333891,3.035633929343873,1.5588479397335335,1.1057461138286515,0.592304917211343,2.9361392534434634,-0.0105434267050061,-0.0430858390567073
12,99632501,0.61715,1.0756445183005814,0.3645675078251095,0.3645675078251095,0.4951518084943151,4.740688962792773,2.5772192645814216,0.2281491807413556,3.015215152569167,1.9386556611180177,4.312986433873646,0.3088600580759774,5.962091237741963,-0.0391433171527983,-0.02722458541546
13,30198569,0.44044,0.7007605601306222,0.2840733047248467,0.2840733047248467,0.8700357666642744,5.757700974400526,2.59335266713109,0.2141056556722728,3.312212234365054,1.1979227895905449,1.3833278643144502,0.7686396845825864,3.0978261327408925,0.014343844249326,-0.0400109172045245
14,188461487,1.02672,0.6939735428671924,0.7956199685660282,0.7956199685660282,0.8768227839277042,6.026577250349145,3.225079181090823,0.2270764607555646,3.801217906699655,0.6096224374932513,6.089064562609919,0.0434044833562931,1.7498727261524178,0.0474079867350558,0.0481083830637842
15,133861947,0.44275,1.4406832022211238,0.8323577636767117,0.8323577636767117,0.1301131245737727,14.859959247503385,3.400406608313003,0.151540780845886,5.886093913160336,1.2059413632070544,4.2076169133525205,0.5819919170184306,5.3369141963571565,-0.03001344823911,0.0340687266713831
16,229971005,1.08334,0.9447245692763058,0.715025838351036,0.715025838351036,0.6260717575185908,9.657703260225505,3.881974515646158,0.2045078012454928,5.224373965531194,0.9283872238712192,2.507061074556905,0.6976036553036872,3.4862001743262523,-0.0074687183009074,-0.0086016751206957
17,91219796,0.44135,1.4398084839821936,0.2871810692204808,0.2871810692204808,0.1309878428127029,7.448943639339607,3.2041369373542192,0.2103077771035353,4.180116750047665,1.8945519245027995,5.579573043988084,0.0014050568546825,2.245927197202501,0.0183849944388221,0.0350231138199639
18,222012563,0.86979,0.8896728977318951,0.833284903571624,0.833284903571624,0.6811234290630015,7.009524418983809,2.555101206408903,0.1957765669321336,3.5952111409731677,1.015662682995791,3.9410322650092064,0.1253946254350713,5.122426398919193,0.0171878099091743,0.0429233110047321
19,136084439,0.46998,0.8792686618230415,0.8290806682833979,0.8290806682833979,0.691527664971855,13.004439014527875,3.1499143224746984,0.1569680300623295,5.318342502287191,2.122756018488438,4.207583199288581,0.2132826878321451,1.1089747142572048,-0.0136682901122679,0.0132665695589904
20,222781350,1.1024,0.7681648038725125,0.9766793252423208,0.9766793252423208,0.802631522922384,7.966728680643411,2.632524078407157,0.1866817576920181,3.872009174109144,1.0080474966092756,4.71585739337567,0.7967515837057448,4.819075136540026,-0.0429224225175692,0.0084678745433372
21,143661745,0.65926,0.928438857119515,0.6131792305015403,0.6131792305015403,0.6423574696753815,7.051836186819033,2.954399897390071,0.2080798394676292,3.9012946104551927,2.801403031042918,0.7377997828382511,0.7244081835622223,2.7398739932619245,0.0414679040881847,-0.0294141622865827
22,215775470,0.71117,1.244687839129393,1.0968497121558305,1.0968497121558305,0.3261084876655036,4.726055591792302,2.6067608641332867,0.2291175670792243,3.029045855142547,2.270709746209138,2.96349095613802,0.5302398902196312,4.752248042980373,0.000123904065408,0.0213850431991676
23,220274237,0.69533,1.312173845512101,0.9460833163781124,0.9460833163781124,0.2586224812827955,7.932931878835829,4.164210804143462,0.2257360001287228,4.95271455238843,1.1802081576078387,5.086852487836315,0.7444855092228668,3.754236384333778,0.0284496123383976,-0.0093054930287577
24,137865473,0.63589,0.6680278005231409,0.9188424254946612,0.9188424254946612,0.9027685262717556,8.814394603222322,3.9800236484853406,0.2143073441043466,5.077416339368348,1.8050604306453224,3.87053537619668,0.3338480049857493,1.0868469601823048,0.0354591251966828,-0.0214736289100681
25,79034864,0.51717,0.511827533666009,0.67782298529334,0.67782298529334,1.0589687931288876,32.36101091225394,10.40754383664155,0.184128569610795,15.495203430450944,1.1529324534988634,2.682596382230368,0.9414350018975116,4.227661463828821,0.0034956024201779,-0.0284223166867476
26,232388460,1.09914,1.1303390829791895,0.5701802834685841,0.5701802834685841,0.440457243815707,10.817097431395297,5.613965451713492,0.2249309210878647,6.712667794100211,1.989851631307732,2.322787880879106,0.0448537729800047,6.249886987223005,0.0199730522135816,0.0257259000699186
27,175661176,0.76321,0.7189772218281681,1.1550237033175152,1.1550237033175152,0.8518191049667284,8.998130520779533,3.128646872161532,0.191433537614647,4.497345166094235,1.5401907640736785,5.689456891530357,0.8954499891543677,5.642894703610963,-0.010556938670561,-0.0193591619448252
28,197057004,1.13821,0.8057055260034135,0.5798185423531494,0.5798185423531494,0.7650908007914831,9.3879445284942,2.6835725889708373,0.1728861299936313,4.21131712415518,2.520781064849171,2.8624582254330955,0.2766624705202045,2.133760495912678,0.0102868893341403,0.0329991152466677
29,222003523,0.96795,0.844775763397252,0.910584675431636,0.910584675431636,0.7260205633976445,7.880239386516002,2.954603921301652,0.1983322827986625,4.104485080372452,2.78996547804504,0.1319675612724402,0.5888958731935713,3.59140826958207,0.0273748885347595,-0.0223898724694475
30,86351196,0.4265,0.8311971593429268,0.4808068406684354,0.4808068406684354,0.7395991674519697,13.826509995162438,5.213783395918901,0.1988466525533204,7.224114265987279,0.6660336393415537,2.15629632519135,0.9526104335639464,3.405079938810516,0.013154215595103,0.0198703094576858
31,190991675,0.74977,1.2149916993223695,0.6171476604524905,0.6171476604524905,0.3558046274725268,7.85694199174062,3.5892481223649466,0.215246014409408,4.554304102110974,2.451812125145336,4.022651363988392,0.011546302672995,1.358756273969713,0.0313129967848741,0.0038704685080392
32,196987748,1.16938,0.923512755222148,0.5948310755045478,0.5948310755045478,0.6472835715727486,15.107731806800086,2.644035579695832,0.1267603310615222,5.140810760677772,2.4248316973134507,6.068820131017736,0.8580094073504277,1.4672692139800578,-0.0086043370022438,-0.0153319251903728
33,143005865,0.63406,1.0318207457206623,0.554467347278435,0.554467347278435,0.538975581074234,13.731353961067969,3.258986233122874,0.1550214300029915,5.551842255256568,1.339196623854054,0.0621762657792201,0.0113430593869587,2.2431827038828325,0.0103309259232662,-0.0037302945300919
34,229424223,1.02948,1.1970665647449532,0.7252397939466774,0.7252397939466774,0.3737297620499433,5.756168211055142,2.80386040765588,0.2202619255606419,3.453336314431744,1.070019915073497,1.7481462134297576,0.4718220396582914,2.2847621943193106,0.0302452937415601,-0.0229947562862598
35,150742338,0.9994,0.6923336587726037,0.6012316771564291,0.6012316771564291,0.8784626680222929,5.39166438240762,2.688964733628288,0.2220330419458487,3.2756367839791,2.3951961684806578,5.433197709156834,0.5577088982506494,3.440794513637432,-0.0437252498817471,0.0013629507793643
36,87597232,0.56541,0.7273496435707938,0.4181020360804413,0.4181020360804413,0.8434466832241028,5.926673542698699,2.7569040155841806,0.2166882072845436,3.4689644844993337,1.321135392498068,2.938493161803156,0.4270291224214949,0.7713329158231185,0.0219087431937056,-0.002369280821574
37,247070047,0.83422,1.0012299102167113,1.1093273635164125,1.1093273635164125,0.5695664165781853,7.777168270853799,2.7017981311598627,0.1913539787616774,3.885267685401823,2.2355284315587243,5.628609525178159,0.0326963991025684,3.660217333332131,-0.0356301784429311,0.0372871596003268
38,87448836,0.53575,0.6256903084086629,0.4233167378172005,0.4233167378172005,0.9451060183862336,10.713675497209133,4.730117647579087,0.2124723780423074,6.097270509455913,2.152107798472516,2.2180106644930824,0.4688745289518835,0.7092328239391423,0.0145320876041767,0.0074439347488777
39,173651233,0.55521,0.9601862804708374,1.181454075997598,1.181454075997598,0.6106100463240591,4.90824189149453,2.5610751416260444,0.2253131254235445,3.0545890353106118,2.661780589831027,3.832190792843869,0.7503888032990482,2.5961241308767056,0.0356895132370842,0.0201207266976933
40,38239299,0.50596,0.7678770292495374,0.0032818006092786,0.0032818006092786,0.8029192975453592,9.270751957889935,2.970536068897568,0.1837788621609073,4.430007399407895,1.3759282750693962,4.857992081109183,0.8693164494068103,3.679511615828535,0.0438078971858878,0.0338411553225924
41,228755295,0.92108,1.2221855530365373,0.6298859788674639,0.6298859788674639,0.3486107737583592,9.702031698639516,2.990496131608135,0.1800983299056336,4.537889701330581,1.7994145722100696,0.5792154978611062,0.484842974089021,4.532624881495836,0.0003226292849682,-0.0361470462014007
42,502473521,0.73125,1.316080598185585,0.8967140248174399,0.8967140248174399,0.2547157286093116,9.159568520339157,2.972492415706159,0.1849807794379361,4.407684963465957,2.236174639032106,5.111102704899691,0.8042113618660384,4.264720076775749,-0.0406181524501992,0.0023345310566547
43,78474983,0.45673,0.5647803628959225,0.5777375760412388,0.5777375760412388,1.006015963898974,31.26782869314608,4.989409287780617,0.1186745027717902,10.092741954774729,1.3206551731885816,4.152559079885158,0.1053206196930864,1.3843343737231333,0.0070386460877159,-0.0072818208791195
44,216912079,0.81665,0.967247513542472,1.103148739127219,1.103148739127219,0.6035488132524245,7.139023382293429,2.6032681342078328,0.1958102695576259,3.662371535124649,1.4184127646732636,1.5699351802880452,0.5307412482567632,2.9605753650497952,-0.0481045360939803,0.0082644736795022
45,99738334,0.63391,0.959123754844231,0.4185838163233723,0.4185838163233723,0.6116725719506656,7.7197743984490845,3.15056195708297,0.2058290494733247,4.210629060765672,2.6307542999182925,0.768207305277441,0.0623267215182635,5.164955823411752,-0.0390437804109747,-0.03762109150809
46,135417829,0.40628,0.9588867628147634,0.8332981769674673,0.8332981769674673,0.6119095639801332,9.925405494004854,2.7702085335990887,0.1705898943675886,4.3936523551669495,1.4038123598087962,1.42953943816998,0.3245995448187875,1.345101739190933,0.0257718281934352,0.0497369954016054
47,191128659,0.72216,1.1429410129701387,0.7093429248920584,0.7093429248920584,0.4278553138247578,5.904440158365334,3.10128224664041,0.225778667907771,3.6874683367730463,2.827537913216488,1.2973788267313942,0.2232632329426057,4.254692444585889,0.0425625066155379,-0.026258634688097
48,134251997,0.40693,1.287093614104172,0.694857417075058,0.694857417075058,0.2837027126907245,5.912334166120001,3.546076054740828,0.2343531129216352,3.9604139525950326,1.634752601144894,5.123755821094699,0.7253125222249466,2.947328486022524,0.0341578745143423,0.0082287309186725
49,135570077,0.48048,1.0856943801493149,0.7080751209593811,0.7080751209593811,0.4851019466455817,9.40428462662394,2.8501685555536143,0.1784877584163546,4.357716753307503,1.234369996064707,4.308815873417224,0.8968664382977882,4.802618350741293,-0.0214750360050131,-0.0153553160656475
50,193430680,1.19066,0.7711209452909559,0.7048569257694011,0.7048569257694011,0.7996753815039407,7.532842009910435,2.74478775395658,0.1957409485785796,3.862797858795398,1.6326775025918538,0.2963991934943675,0.1243879836032884,4.107175655804248,0.0281663813450826,0.0187109283459259
51,138443397,0.76912,0.6757327209346914,0.8071870250251154,0.8071870250251154,0.8950636058602052,7.410819337726589,3.228387787805956,0.2113651558305185,4.187253944549734,1.7222897553695702,2.67980815814804,0.585739514185686,5.310272186158643,-0.0428655394474811,-0.0125115102415949
52,86751491,0.47752,0.8678312952676588,0.6520834668555465,0.6520834668555465,0.7029650315272378,6.338416757784889,2.928065704113813,0.2161383305763768,3.6961874129180488,1.7848123936825362,0.856244557682741,0.3805635715522254,3.81101288643161,0.0149210717780444,-0.0099125421905542
53,233213223,1.35187,1.016615098524797,0.6380516403201181,0.6380516403201181,0.5541812282700995,10.838017797610023,2.5826735346802328,0.1554066490717879,4.391942500298046,3.032867007406498,4.040876363813338,0.9423409207927476,4.874072257430156,0.0166507013873278,-0.0184999236847087
54,173892195,0.57024,0.9772270180760514,1.1277720716475284,1.1277720716475284,0.5935693087188452,8.233560172552359,2.5181554668577637,0.1793554853997151,3.834480803125526,1.383482853107901,1.7229296278778354,0.5282194381884855,1.9693924811153247,0.0082366650736186,0.0030908403176488
55,196979433,1.15357,0.8881494119760254,0.5969660443299322,0.5969660443299322,0.6826469148188712,8.233159663257576,3.707297665183794,0.2140829464980222,4.73554758539154,0.6314040456319918,4.34812993213728,0.8290183190666068,3.516232476778587,0.0438582470270643,-0.0327345487645134
56,94438595,0.63822,0.9056803717759176,0.3903034468134261,0.3903034468134261,0.665115955018979,4.982900028055276,2.6313177705617057,0.2261543169198017,3.1208164362458564,1.1677460934202488,6.210044474338854,0.6258078085471305,5.935202079261504,-0.0460789409355438,-0.0341068298643742
57,92012626,0.41566,1.2887158985424312,0.4626274094082631,0.4626274094082631,0.2820804282524654,7.252291355612145,2.7413643874083764,0.1990642353041343,3.7942009542585007,1.1781744849781444,3.92798662118042,0.8605507890576872,4.0729778624537225,0.0119167074236763,0.028240188789317
58,217521396,0.89059,0.7805567442600629,1.155726665299452,1.155726665299452,0.7902395825348336,10.872883768093132,3.566510534761127,0.185990304112257,5.263118626166109,2.3065236578771526,2.823479207801289,0.7662054997022347,1.3156493030641758,0.0122040342102843,-0.0307427875215635
59,94319899,0.59113,0.8360530912448219,0.4071478486555325,0.4071478486555325,0.7347432355500747,35.178954802351264,6.6752604813671805,0.1340518283400246,12.534379768326168,0.6240000407715548,1.5551254473343628,0.6285968696267373,3.287258807917584,0.0356988350345681,0.0113952531868709
60,128679472,0.44048,0.7873777334379671,1.2016922612358565,1.2016922612358565,0.7834185933569294,37.84655251738116,7.066547500169484,0.1325829089328681,13.361818193584629,0.1966348811213588,4.640289924862049,0.2925340427853689,5.393234943993485,-0.0364051245579724,0.0172002558267661
61,93341421,0.53134,1.1749682791416616,0.4756287760229808,0.4756287760229808,0.395828047653235,6.411470063551247,3.04234679214246,0.2182488512709504,3.79296088960326,1.6342502656645252,4.411076963072317,0.1331251350241554,1.2531600513496188,-0.0218444322967987,0.0428841943752415
62,199628370,1.08461,1.1014539609548264,0.5277306371778673,0.5277306371778673,0.4693423658400701,7.349385324474939,2.651642421355333,0.1948393678450524,3.748440825207714,1.8954262011412144,2.411691846065195,0.2849666164186655,5.996682791155984,0.0003649744018479,0.0469716648901835
63,226654862,1.13025,0.8917668296244189,0.739332229174107,0.739332229174107,0.6790294971704777,11.70296485954017,2.629850393513381,0.1498179803599403,4.588490806313295,0.8891328739021778,1.9351148943641605,0.2311671680760618,2.42922573419545,0.041350056758235,-0.0215486374120043
64,204639197,0.47296,1.4250927707129064,1.344494198736214,1.344494198736214,0.1457035560819901,7.0540882610516125,2.8210046747643345,0.2040620813999044,3.8053847968212655,0.2863183824142449,4.232596745393887,0.2076452239126802,3.645062724408057,0.0419604749057132,-0.0108997025078594
65,93504341,0.48227,0.8947454192995533,0.4179896755616143,0.4179896755616143,0.6760509074953432,11.08512017004751,3.829379408519033,0.1908321005629257,5.520768604515506,0.9178013586558283,4.162801291198852,0.2862097424031996,5.149810108915469,-0.0496184287845197,0.015079554123755
66,136959858,0.57198,0.8159460010745563,0.8396264389308404,0.8396264389308404,0.7548503257203403,11.10721974113194,4.789751453196886,0.2105181608176138,6.241487823475231,0.4765216291344201,0.0540887801390864,0.8518289469878759,4.136564758767571,0.0382105438293927,-0.035654956051375
67,216626185,0.68433,0.9496110056627872,1.0372928849487597,1.0372928849487597,0.6211853211321093,8.167136912501208,2.8768696859608527,0.1926356715364659,4.111200752610756,0.1851594916540159,2.7721656544866664,0.8968231803086503,2.0134295352465825,-0.0301865978658682,-0.0296926346220325
68,280219028,1.28811,1.1168721387766731,0.8260654099032441,0.8260654099032441,0.4539241880182234,7.0934469911216045,2.670163249464358,0.1986892056166844,3.7026699227694553,1.5885089862572035,6.193161117757948,0.1638420405771906,4.518077070483093,-0.0258191218656549,0.0407014878333426
69,167174632,0.54466,0.761138662937883,1.3511517185929969,1.3511517185929969,0.8096576638570135,9.360794121157474,3.1010319666863264,0.1869199105332287,4.55590883157426,3.021303729610677,4.607734271101672,0.9698410277254608,4.886019903719217,-0.0046179049901878,0.0247024570446978
70,190178220,0.68564,1.3030732008109045,0.6487405966292892,0.6487405966292892,0.267723125983992,6.495865415057387,2.8073982160248248,0.2107028364648588,3.654580707004183,1.0644497608271544,0.9793065496315752,0.1733936784852978,2.9656497789624385,-0.0312002416031421,-0.0438219146232702
71,196692455,1.05245,0.9161817895342136,0.497946633858985,0.497946633858985,0.6546145372606831,4.617728016820489,2.806073861551219,0.2351119488852045,3.11452050205141,1.5317149035463211,4.0333667778486815,0.2565225926702768,3.917916595994886,-0.0349435512820174,0.0432310276053187
72,280350537,1.2661,1.0421989580270443,0.8737661766953981,0.8737661766953981,0.5285973687678522,11.769594225988632,3.91971989868673,0.1874168383038889,5.744987956858063,0.8388265028008848,0.3956182778145147,0.1415717133105521,4.1325427082057455,0.0366677598328317,0.0067413151756398
73,215475901,0.67425,1.2214214475265617,1.1153239721870445,1.1153239721870445,0.3493748792683351,32.22256345540294,8.426682476659394,0.1643280607592053,13.755599785234484,1.1007675365216727,4.770042312663112,0.9704513614262428,2.3258661696387497,-0.0357214943299315,-0.026452036468051
