,unique_gal_id,true_redshift_gal,theta,phi,ra,dec,m1,m2,eta,Mc,iota,psi,tcoal,Phicoal,chi1z,chi2z
74,217529489,0.92018,0.7776470024121355,1.1435258215459332,1.1435258215459332,0.7931493243827611,15.36081476505592,3.191894098165266,0.1424452811673287,5.762304041085342,1.0131760875725522,3.666847488476231,0.2874230926316327,1.5178956278037312,-0.0251553779107571,0.0055023733012487
75,181314114,0.68352,0.775292495822555,0.9806783327060292,0.9806783327060292,0.7955038309723416,5.585287231446581,3.257913978404044,0.2326837808593001,3.6869663493527054,1.296413792115219,3.120658562538972,0.0037665290353551,3.225729163917062,0.0421435688960869,-0.0400556298421142
76,137673157,0.64497,0.670943404545812,0.7645085234085738,0.7645085234085738,0.8998529222490845,7.813569515663715,3.0292173464372407,0.2013251696183923,4.144572729340858,1.2022555289449826,0.0888224822192704,0.492824130344495,3.214249616835209,-0.0421293526065578,-0.0409438126919709
77,147735227,0.6188,1.2226986277770568,0.522682928247144,0.522682928247144,0.3480976990178397,5.495019982258485,2.814891331311084,0.2239949008574327,3.386407895341733,1.2834313377880768,1.397372799984859,0.7924882605744695,1.940650255176579,0.025188483914394,0.0380829077123387
78,280531760,1.35195,0.9887003983290334,0.8873074877606606,0.8873074877606606,0.5820959284658631,9.121701662941016,3.755308087130837,0.2065814813975909,4.9988471439541655,1.253140247793808,1.140840355738264,0.3410269859078642,3.538637967727805,-0.0453730085686535,-0.0222032970911741
79,195947257,0.944,1.086656722737618,0.5958202830563022,0.5958202830563022,0.4841396040572785,5.214244368441013,2.53788117578518,0.2202019042832867,3.126896019602428,0.817386544850227,6.193775055109446,0.9094143597464004,5.3183155104687225,0.0174108267548325,0.0073315173406302
80,193072177,1.16247,0.787085050322015,0.668746494027574,0.668746494027574,0.7837112764728815,6.0146768290635535,3.253634780012506,0.2278137043161361,3.815474314460681,0.3991873241364297,1.9582150786692665,0.7638892697235354,2.1505658004807096,0.0268081997052015,0.0072544043170765
81,254716680,1.04942,1.0488668222628104,0.893601056740191,0.893601056740191,0.5219295045320862,9.132571449837007,3.7346295569380135,0.2060024748437698,4.986634623497344,2.38344820128194,4.787084833933688,0.1979311437325416,3.5366337876613336,0.0266455058889784,-0.0006207801423408
82,143832137,0.67317,0.8824457153111593,0.4853000637889986,0.4853000637889986,0.6883506114837372,8.238758288779042,3.2343505424641426,0.2024354757110607,4.400004156682096,1.666140783762318,0.8976447423946757,0.7207469972746228,1.6916783928622248,-0.0308481451536459,-0.0423176739228447
83,228891420,0.94185,1.240902117588753,0.7184721890636847,0.7184721890636847,0.3298942092061436,8.7635671713148,4.213061016796555,0.2192577465730948,5.220773223406803,2.487944096642327,2.9629479331763244,0.8539302420073211,5.018253452470863,0.0410695310918266,-0.0212234140305005
84,120160583,0.43211,0.757050784467568,1.4560703810739246,1.4560703810739246,0.8137455423273285,32.647535834362515,7.397440182840823,0.1506037526541333,12.860253042627216,1.4283215835735832,4.373688024180289,0.4415985130081242,4.886600269183985,0.0045923216925328,-0.0397871447324153
85,20846299,0.38115,0.5088920628570561,0.5262433846715528,0.5262433846715528,1.0619042639378404,8.034778250093597,2.646219479863808,0.1863700457715462,3.897961002710694,0.4484223088967503,1.592382499438556,0.9129501843133708,1.4579726925163938,0.0133770207726182,0.0487799663563193
86,86505657,0.41296,0.8362046478690949,0.5836862985981196,0.5836862985981196,0.7345916789258017,31.62882362822972,3.2587427464365306,0.0846821284835653,7.931324795707255,2.2740763199971736,5.134489703803241,0.6854266448730809,1.194418314263196,-0.0230310124067826,-0.0468539245117007
87,255504918,1.1825,0.9115813714118436,0.8622224064292524,0.8622224064292524,0.6592149553830529,5.76929460154581,3.4983303575399765,0.2349885134869415,3.8868379184945274,1.2919436429328413,3.133272664907491,0.1303173020265881,3.2942152503107103,-0.0118297386829298,-0.0234440864932011
88,258077135,1.2193,1.0435804089685183,0.787553830318874,0.787553830318874,0.5272159178263782,6.966031808125067,2.9235462502046445,0.2082283685724111,3.857462391738491,0.4990222415404285,1.8161640139035733,0.9988425729243532,1.037032403723165,-0.028998346959723,0.0267598951273687
89,94277221,0.57714,0.9317499853845886,0.5030364715220625,0.5030364715220625,0.6390463414103079,4.801349297591767,2.5437361848998608,0.2263818793145924,3.012325172821444,1.0844138887740582,5.659703580143581,0.5554894790225792,1.2789774678196668,0.0395665996950825,0.0359607871786345
90,150662967,0.96915,0.7410560456103317,0.600472843695038,0.600472843695038,0.8297402811845649,5.247073708259863,2.8350768098433266,0.2277341319971811,3.326471522787391,1.986208088888098,4.00022281426364,0.9172573031568108,2.2373612141053623,-0.0488136388038699,-0.0415088939083742
91,174236063,0.55614,0.8186299746181318,1.0318237526302996,1.0318237526302996,0.7521663521767648,7.1348881580300025,3.259913168919249,0.2152587508573933,4.136115736362696,1.643636952803433,4.3219630902163,0.2975517730611386,1.0111799414182754,-0.0130859707968669,9.211331967806656e-05
92,145089485,0.91508,0.6952662262700267,0.5530822546412095,0.5530822546412095,0.8755301005248699,6.032002280344439,3.532257326133632,0.232922326829385,3.990047150560728,0.88980109110115,2.2012989711621977,0.3619313053057139,2.96477603808962,0.0441808471208075,0.0244558323852481
93,217353171,0.85847,0.8114273540001484,1.0899576664719188,1.0899576664719188,0.7593689727947481,8.375474843477019,2.93057803849532,0.1920174528180158,4.200639724233295,2.4651876124177625,3.2771558433436723,0.7675397048668854,5.898558382454322,-0.043900751454206,-0.0279887692230785
94,165184913,0.39978,1.1178968692047822,1.4438388767283863,1.4438388767283863,0.4528994575901144,34.56423054823919,3.089476096108818,0.0753175636472287,7.978945389345661,0.5851183159478294,3.529344413731313,0.6264724158618211,2.7482400115541976,-0.0416640044294652,-0.0165589955327066
95,501886981,0.73067,0.9310857450689504,0.5192125873276313,0.5192125873276313,0.6397105817259461,7.39608252230427,2.9100760899078297,0.2026340612940317,3.9547978675153033,1.970654144076092,0.2655998368265622,0.0880186035018906,6.225294133307241,0.0477007798857638,0.039079907729013
96,222828314,1.05627,0.8553872869300839,0.8754370828032672,0.8754370828032672,0.7154090398648126,6.71387731000488,3.584824167539768,0.2269218523561705,4.229687304477026,1.5073287765871888,2.812406408140337,0.5207327917669703,4.7487371955030815,0.0237841629491918,-0.0065750491019883
97,137263733,0.57977,0.7686688008533924,0.6354406908704086,0.6354406908704086,0.8021275259415042,5.940356033218216,2.891722474322066,0.2202131472163475,3.5626147944363487,0.466291819541673,1.1385234804769706,0.6785160055797066,6.228896739693699,-0.0273350483741931,-0.034774843950368
98,221339192,0.77832,0.915949172314954,0.915571494361723,0.915571494361723,0.6548471544799425,15.47540913461535,2.744825226299805,0.1279525420008883,5.306196268395252,0.285715429638687,2.1629340530977665,0.1678701052037192,0.3378048782396418,-0.0265381932732826,-0.0016399416436327
99,38966122,0.59428,0.75406639739787,0.2324756310251045,0.2324756310251045,0.8167299293970266,31.604744380982837,5.62051342544734,0.1281896150267354,10.852990432251335,2.7027365722202807,1.3427446258048925,0.806285479194396,2.7129433526193845,-0.0458281477735768,-0.0350567814885154
100,167046394,0.5329,0.8423116425535383,1.414223815874449,1.414223815874449,0.7284846842413583,6.261992384660333,2.8246397147535944,0.2142247806842247,3.605161867298772,1.7196781094688347,1.7669424323105565,0.8408883269973283,0.2150801731536973,0.0346931967578839,0.0266408629307312
101,143622971,0.67593,0.9968115095311492,0.6510922493164675,0.6510922493164675,0.5739848172637474,33.6745418809512,3.784051821367198,0.0908146333646452,8.880654395021455,1.0445737601228178,3.378119627574478,0.7801513925663257,3.5540409235013075,0.0351277766197475,0.0181599855411052
102,128993421,0.4769,0.6870524157008295,1.0071000629917537,1.0071000629917537,0.883743911094067,6.538944153668952,2.6245389156993943,0.2043805113548711,3.534469762611948,1.2938993882530476,2.4313711496035246,0.2759680086092213,4.5578875620250905,-0.0353636129648115,-0.0226210670975674
103,87144939,0.48363,0.7637340505518099,0.5809442582833126,0.5809442582833126,0.8070622762430867,9.184396970818904,3.5467543363758773,0.2009770169001776,4.861334633729847,2.562672618325858,4.408231225188454,0.8023407282080366,0.8801369185047294,0.0252117749792735,-0.0329473196484115
104,141593884,0.52847,1.4304086753978913,0.667406511947132,0.667406511947132,0.1403876513970052,8.471517226598117,4.201475728050527,0.2216178158636916,5.131472380062228,1.8939585791001428,1.2115594001409522,0.1013867042728775,0.7885800691233452,-0.0342046635076912,-0.035556098914683
105,221918711,0.86595,0.9288121142953112,0.9371007955141616,0.9371007955141616,0.6419842124995854,5.644129213620343,2.854544591383691,0.2230650131274263,3.454697577632141,1.043703591061836,0.3757696146959046,0.9957901008484822,4.6723424332253085,0.0296583608581891,0.0448492514701548
106,31198805,0.51172,0.7365481081386375,0.2831828051441636,0.2831828051441636,0.8342482186562591,9.788374004486997,4.258426513295217,0.2112539714727702,5.526629416084769,0.824196105809592,2.647795753633105,0.7689055410307609,4.713265302131255,0.0354835828198744,0.011734960575326
107,252538479,1.30582,0.7661351153483011,0.9219122970197756,0.9219122970197756,0.8046612114465954,6.841267222799395,3.398191679498119,0.2217330404627744,4.14739361328962,1.830914107208959,1.8317404955121723,0.0026860553720627,5.039256481355565,-0.0379161458899767,0.0055432794339555
108,251338252,0.97327,0.9917123938120164,0.9573520588654104,0.9573520588654104,0.5790839329828802,33.23209662134831,4.82026485742831,0.1106280905396633,10.155489548696728,2.350562310462347,0.2102298610955722,0.7953989526170497,5.150388765249912,0.0360118990751701,0.0472717978361516
109,94767527,0.60175,0.7504954011927317,0.5034681623819598,0.5034681623819598,0.8203009256021648,7.973147199423384,3.896449839395986,0.2205093053622136,4.791727674004874,2.0607578130711093,6.203662975276104,0.5690833342701048,3.864195846602976,0.0090277130894197,-0.0298128106710679
110,214874571,0.56122,1.36893310085662,1.0032363232189567,1.0032363232189567,0.2018632259382764,7.086385474151764,4.509791167195427,0.2376575194934275,4.896499992610388,0.9837030734630664,5.8897836507251125,0.6082920402573958,6.011432304499258,0.0331725855924505,-0.041482214906384
111,144834853,0.80626,0.7522947111285959,0.6347468431882428,0.6347468431882428,0.8185016156663006,6.949085922752856,3.021936397337506,0.2112193122852558,3.922652738723136,2.3058565628308774,3.171588683964529,0.7843378918789778,4.121109016792769,-0.024243727384788,-0.0214708044639998
112,257314431,1.0906,1.1895488464592814,0.7646264327467711,0.7646264327467711,0.3812474803356152,5.571342667261919,2.584276550731195,0.2164636496102204,3.256026466967082,2.2873692947784146,3.4378603165241515,0.8932858774766604,1.103497157839467,0.0347942395015825,-0.0003619487303215
113,120761231,0.47184,0.699478359791053,1.3792386245357544,1.3792386245357544,0.8713179670038436,6.217729931904735,2.9529586992047565,0.2183158819886377,3.68004514774793,1.0382812376033843,2.698881270933507,0.6135515217581035,4.848724045607531,-0.0030191767889639,-0.0190521088342763
114,182195184,0.86931,0.7028885591044358,1.0850091314611727,1.0850091314611727,0.8679077676904607,31.81987992720685,3.5151998981403514,0.0895852293665675,8.308984001141257,1.294425958376903,1.5513867870547149,0.5843970921398169,3.1873179848368185,0.0069231816267575,-0.0396996057600623
115,222389588,0.98572,0.9138334191315513,0.8646487142306373,0.8646487142306373,0.6569629076633453,9.811592850032923,3.396300494171049,0.1910198588533914,4.891934857085274,2.401023604877475,0.3831121945379018,0.3765980553247163,2.9551885993370863,-0.0081385582820698,-0.0304363625013887
116,200478684,1.2618,0.8772418852085138,0.4782132911347,0.4782132911347,0.6935544415863828,6.00530684775311,2.51615799926308,0.2080868319021318,3.3224695981453456,2.366891716483296,6.016457220495506,0.3720006800338948,0.1087454877662381,-0.0079263249246863,-0.0068342321861035
117,277864616,1.33116,0.9953801077749356,0.9409784954390468,0.9409784954390468,0.5754162190199609,8.057510965249207,2.818600982273036,0.1919937829901582,4.040601015627443,1.557747060452452,5.039918558704455,0.5886170125405216,5.421111758552083,-0.0295503831232143,0.049478039496552
118,127396327,0.41151,1.190130939249765,1.0417886055087646,1.0417886055087646,0.3806653875451316,37.24795145935664,4.945653428542236,0.1034743742504199,10.817983555987771,2.64115542415382,5.347524301942072,0.6987352094726214,0.1228020596550774,-0.0384427464398013,-0.0447553302796232
119,179000658,0.53389,1.274675353242691,0.971770642967554,0.971770642967554,0.2961209735522052,36.294988919124485,2.697766193119062,0.0643995943434284,7.521661784845605,1.440938241341046,5.65047902275043,0.1654343854316161,3.1723814703444213,0.010509328358924,0.0324416221598918
120,210152251,0.5341,1.3004807437162826,1.241037831924567,1.241037831924567,0.2703155830786139,30.27401678592597,5.721106491764714,0.1336788646952728,10.76171073470316,3.014163027999828,1.8657402331467436,0.2655717264943524,0.825323808784984,-0.0371359189794667,-0.017747017602949
121,94093704,0.56833,0.922609098950764,0.2603822662779841,0.2603822662779841,0.6481872278441325,18.19818464549377,2.8309863523878005,0.1164988230942799,5.78915363590555,1.3530262755389997,2.925737405656037,0.3572296393144651,2.1812990222124866,0.0477627207453897,0.0459631718806901
122,142825594,0.51889,0.9466467959927856,0.6093834176881863,0.6093834176881863,0.624149530802111,34.277182794862554,3.567555682465149,0.0853817130457822,8.646183069634125,1.4379210104861826,1.728877558965758,0.2911447758030143,0.8043829129051459,-0.002497281631406,-0.024709366580227
123,173235386,0.4659,1.0616004262237204,1.0431653426558287,1.0431653426558287,0.5091959005711761,30.664536774454334,3.612865357545746,0.0942914656243729,8.31172816698264,1.4788564499805057,3.693655022315947,0.4490888584505043,4.077797161574328,0.0016579501884635,0.0175923020350391
124,180361881,0.64536,1.0695128618773886,0.9129957429309068,0.9129957429309068,0.501283464917508,6.027893463583252,2.789267843348466,0.216270963855359,3.518258257069865,0.6305245431561933,0.9925782309295896,0.8883080897679128,2.0023204917989554,-0.0154160517470617,0.0102699407462463
125,120345340,0.46509,0.8312750511314365,1.31825611823083,1.31825611823083,0.73952127566346,34.39694526960242,3.0957887698625703,0.0757525006114927,7.972330515174974,2.145376677716669,4.160089958096815,0.2145748699403425,2.532123967907237,-0.0002795272659835,0.0212004667100978
126,251115055,0.97127,1.1619458834550385,0.9647069315432812,0.9647069315432812,0.4088504433398581,6.495186201846652,2.801645147503323,0.2105401014219235,3.650361281457141,1.987424385718272,2.783267000277666,0.163203547853147,0.7519444190447703,-0.0067660398767375,-0.0430735026554846
127,273055040,0.97052,1.2063298769752704,1.068508098693312,1.068508098693312,0.3644664498196261,12.028848823565834,4.413745380237638,0.1963770199887599,6.191911464517922,1.7746909239280433,4.3086433574034455,0.2908403605356667,5.3332504976219415,-0.0186139383270309,0.0234498160165323
128,292546704,1.31761,1.170128486463723,1.004475944918101,1.004475944918101,0.4006678403311736,4.718157780781013,2.615383965662152,0.2294459413153035,3.0319497305979914,0.5380404152501184,2.5357491076966934,0.5118524438483459,1.7780741535239044,-0.0361542461185871,0.0359897839281275
129,257667410,1.12865,1.1203992390948567,0.7572900045759697,0.7572900045759697,0.4503970877000398,4.828915073443828,2.503365536459488,0.2248514445457538,2.994859731990193,0.8837169491935458,2.509900942000828,0.805037869925492,0.747710549151903,-0.0029996893238029,-0.0035190430256658
130,68263612,0.42266,0.44383435845711,1.023342968124998,1.023342968124998,1.1269619683377865,6.081428437141049,3.357576877823444,0.229181261026321,3.899722403579465,0.9467016484329024,1.0379093994470956,0.5435915748399993,3.9632764797951983,-0.0394552653384726,0.0100302934654474
131,181071278,0.64232,0.8617199604971852,0.8516429857436337,0.8516429857436337,0.7090763662977113,4.585804251457078,2.5019689267134204,0.2283903775823801,2.922244112856541,0.7223667942560806,2.2709005990756426,0.511888991180105,4.218306430802552,0.0307591604417565,-0.0129934354509417
132,230583761,1.28006,0.9437834618338988,0.6914104500625896,0.6914104500625896,0.6270128649609976,6.836251684051517,3.1158344412405983,0.2150622402396543,3.957788889435749,2.4945619998188717,3.1507152152045395,0.3083773365240979,2.07543410776011,0.0487930881010752,-0.0178777491664222
133,28882336,0.35042,0.9995674493705308,0.2757877756430166,0.2757877756430166,0.5712288774243657,37.79490206047684,3.1909461088432725,0.0717934527103597,8.43888038109907,1.7258988304447451,0.8212595225147996,0.9278539220791132,2.764371907930288,-0.0313778240640813,-0.0150731094404478
134,95075649,0.68243,0.7338796301413713,0.3593768850547031,0.3593768850547031,0.8369166966535253,33.702250413833404,9.438752438785382,0.1709200549323464,14.947413563298564,0.5834624133468677,0.7558038855888367,0.7935537614409479,5.633378604900853,0.0348475257768,-0.0029655651225168
135,171935219,0.43002,1.3960805814202322,1.0219024336746825,1.0219024336746825,0.1747157453746644,26.457412628725518,4.415366748121029,0.1225639346336595,8.761800211943529,2.8693901113390394,4.700075031787852,0.5384044757917072,2.58192742235368,0.0063422545298528,0.0393847126864759
136,127520326,0.33402,0.9356610684190736,1.1013202783568414,1.1013202783568414,0.6351352583758231,38.03744941355887,6.510228730191816,0.1247835936252656,12.7796678496763,2.127343138996147,0.794905801198549,0.5584468571875812,3.703180147042774,0.0132996991787989,-0.0164985494407309
137,255539401,1.25317,0.8440593606522154,0.8301082577370577,0.8301082577370577,0.7267369661426811,5.118859408566168,2.9354804153747294,0.2316287644560926,3.348925169556889,2.0575988796357425,1.8348367060486983,0.1635508315214615,5.595366685177544,0.0378363552703753,-0.0313431178760428
138,99311513,0.62557,0.908108616263652,0.2472566447347232,0.2472566447347232,0.6626877105312444,6.135081884902847,2.6920937551114665,0.2119663922426737,3.4800218672577947,1.2647174008015512,5.896820759635485,0.2610713516103637,3.377965680248838,0.0299230661364944,0.0259898157617177
139,87293674,0.503,0.821379028780137,0.4986940390556217,0.4986940390556217,0.7494172980147595,5.87485524833413,2.6319051161242357,0.2136677618876946,3.369826951816689,2.1673805669301025,0.2720188919277297,0.9689438453766066,5.525936032595306,0.0334327665419192,-0.0392688131129536
140,251851835,1.11269,0.8587637918120735,0.952466896180782,0.952466896180782,0.712032534982823,27.695241389940342,3.2708274811895377,0.0944692879772305,7.517275389833542,2.465052374850659,4.324068148781055,0.1698973701595921,3.876401964449429,0.0297942902157434,0.0406229996917102
141,210747918,0.54794,1.1934259068519302,1.1423336262988515,1.1423336262988515,0.3773704199429664,6.156245766209652,3.353709134150657,0.2282887069197643,3.9198469850929887,0.3939520431824019,5.98182151821303,0.8540036338188769,3.244907873553583,-0.0249511363870098,-0.0083542600967771
142,149042046,0.73981,1.1224741481184477,0.5352164590272313,0.5352164590272313,0.4483221786764488,25.412394674440552,6.754179616903912,0.16588555672038,10.9468698884591,0.1104489940867351,5.93735230953623,0.7048429815136187,2.137973128730996,0.0105210986656849,0.0383081992520732
143,197392388,1.33385,0.8205930350974244,0.5956161771416635,0.5956161771416635,0.7502032916974721,8.632251997208549,2.846111826094659,0.1864730599337877,4.190343686457715,1.9364963363974304,3.0787885612550165,0.3398716886115366,2.0590963590341023,-0.0088074169923553,-0.0240022528982533
144,145050770,0.85272,0.6644449887540126,0.5023916281475381,0.5023916281475381,0.906351338040884,6.860977548179164,3.382606926934112,0.2211737724352223,4.142782457473476,1.86568086411876,2.738161382405923,0.0461173652872343,4.132547059446411,-0.0238694285742589,0.023715163591097
145,209372773,0.51126,1.547696768054645,1.279311607205607,1.279311607205607,0.0230995587402516,5.7539503828141045,2.883824094361717,0.222398143101021,3.504939735144848,0.48075183550461,5.592660614095645,0.2698331508937285,4.330570488026754,-0.0351124211881789,0.0237187914708678
146,184370771,0.55982,1.3698634246234072,0.7373391204111194,0.7373391204111194,0.2009329021714894,36.30602308171932,4.720410839192897,0.1018194953482321,10.417471792775748,1.160562058975399,1.947306829419179,0.7388438528410093,1.8390949005796275,0.0424935254708922,-0.0291424952974991
147,501828367,0.73601,0.922181934812778,0.6351090842461747,0.6351090842461747,0.6486143919821186,7.552862717399194,4.122941842350049,0.2284258060857042,4.81430850125596,1.2572922507771926,1.7064337787554364,0.9142708282798214,4.35131419310956,0.0159038298253048,0.039134206644718
148,148520071,0.69675,1.008468411733462,0.4871087483169433,0.4871087483169433,0.5623279150614344,4.783688717013487,3.1522021441370542,0.2394338774518831,3.3659452360184896,1.3649680465338987,4.655038273978331,0.9287906147320646,3.098587339984257,0.0328922478670755,0.0382952919688484
149,142231383,0.46937,1.0803920134798637,0.5932161599757884,0.5932161599757884,0.4904043133150328,37.50806838133968,8.614343680225204,0.1518877926387231,14.887635726945405,1.0910062041852189,5.707626200986225,0.1708502439502834,2.736962442890104,0.0334351772326737,-0.0401746052145897
